"","SiO2","TiO2","Al2O3","Fe2O3","MnO","MgO","CaO","Na2O","K2O","P2O5","LOI","okataina"
"1",75.72,0.25,13.49,1.78,0.08,0.32,1.22,4.22,2.89,0.02,3.3,"TRUE"
"2",74.21,0.28,14.91,1.96,0.09,0.32,1.32,4.22,2.65,0.03,4.33,"TRUE"
"3",75.07,0.24,14.1,1.72,0.09,0.31,1.39,4.37,2.68,0.02,3.86,"TRUE"
"4",75.13,0.28,14.09,1.86,0.08,0.31,1.27,4.23,2.73,0.02,3.59,"TRUE"
"5",75.11,0.26,13.96,1.67,0.08,0.4,1.38,4.35,2.77,0.03,3.89,"TRUE"
"6",75.72,0.24,13.37,1.72,0.08,0.29,1.29,4.36,2.9,0.02,3.81,"TRUE"
"7",75.3,0.26,13.7,1.79,0.08,0.31,1.32,4.36,2.85,0.02,4.46,"TRUE"
"8",75.25,0.25,13.88,1.66,0.08,0.4,1.31,4.33,2.82,0.02,4.66,"TRUE"
"9",75.09,0.27,14.11,1.84,0.08,0.31,1.24,4.28,2.73,0.03,4.12,"TRUE"
"10",74.87,0.26,14.58,1.71,0.09,0.39,1.31,4.06,2.7,0.02,4.39,"TRUE"
"11",75.67,0.25,13.46,1.59,0.08,0.4,1.34,4.31,2.87,0.02,3.66,"TRUE"
"12",75.07,0.27,14.01,1.98,0.09,0.25,1.27,4.3,2.75,0.01,3.89,"TRUE"
"13",74.64,0.28,14.38,1.79,0.1,0.4,1.31,4.36,2.73,0.02,5.67,"TRUE"
"14",75.31,0.25,14.01,1.69,0.08,0.28,1.3,4.28,2.78,0.02,4.18,"TRUE"
"15",75.43,0.25,14.08,1.62,0.09,0.4,1.21,4.1,2.78,0.02,4.31,"TRUE"
"16",75.54,0.24,14.06,1.57,0.08,0.37,1.22,4.1,2.81,0.02,4.38,"TRUE"
"17",75.12,0.25,14.03,1.9,0.08,0.26,1.32,4.25,2.75,0.02,3.76,"TRUE"
"18",74.87,0.27,14.19,1.88,0.09,0.25,1.34,4.41,2.68,0.02,3.66,"TRUE"
"19",75.46,0.23,13.92,1.65,0.08,0.3,1.24,4.33,2.77,0.02,3.67,"TRUE"
"20",75.49,0.23,14.07,1.66,0.08,0.27,1.16,4.22,2.79,0.02,4.76,"TRUE"
"21",75.45,0.26,13.78,1.77,0.08,0.31,1.24,4.31,2.76,0.03,3.8,"TRUE"
"22",74.4,0.29,14.82,1.99,0.09,0.34,1.3,4.06,2.67,0.03,4.72,"TRUE"
"23",75.52,0.25,13.74,1.7,0.08,0.3,1.25,4.34,2.78,0.03,4.07,"TRUE"
"24",75.91,0.22,13.42,1.55,0.08,0.27,1.3,4.42,2.8,0.03,4.15,"TRUE"
"25",75.13,0.3,13.64,2.03,0.09,0.34,1.48,4.23,2.7,0.04,4,"TRUE"
"26",75.64,0.24,13.42,1.84,0.08,0.26,1.32,4.36,2.81,0.03,3.15,"TRUE"
"27",75.67,0.24,13.38,1.9,0.08,0.26,1.32,4.32,2.79,0.03,3.96,"TRUE"
"28",76.17,0.22,13.26,1.54,0.08,0.3,1.29,4.24,2.87,0.03,3.74,"TRUE"
"29",76.13,0.23,13.25,1.64,0.08,0.3,1.3,4.26,2.78,0.04,3.4,"TRUE"
"30",75.74,0.23,13.31,1.63,0.08,0.3,1.32,4.43,2.92,0.03,4.41,"TRUE"
"31",73.28,0.33,14.14,2.4,0.07,0.67,1.76,4.11,3.22,0.02,1.71,"TRUE"
"32",75.65,0.23,13.15,1.95,0.05,0.28,1.05,4.25,3.36,0.02,0.82,"TRUE"
"33",76.22,0.2,12.85,1.79,0.06,0.33,1.03,4.16,3.35,0.02,2.66,"TRUE"
"34",76.41,0.18,12.86,1.66,0.06,0.29,0.97,4.04,3.51,0.02,4.62,"TRUE"
"35",75.93,0.19,13.12,1.68,0.06,0.3,1.08,4.11,3.51,0.02,3.81,"TRUE"
"36",76.23,0.2,12.89,1.77,0.06,0.32,0.96,4,3.53,0.02,3.49,"TRUE"
"37",75.88,0.19,13.25,1.64,0.06,0.3,1.07,4.19,3.42,0,3.09,"TRUE"
"38",75.71,0.2,13.06,1.87,0.06,0.24,1.16,4.3,3.37,0.02,3.69,"TRUE"
"39",76.23,0.2,12.7,1.91,0.06,0.26,1,4.11,3.51,0.02,3.2,"TRUE"
"40",75.97,0.1,14.17,1.54,0.04,0.15,0.8,3.7,3.52,0.01,3.82,"TRUE"
"41",76.1,0.18,12.73,1.7,0.06,0.24,1.02,4.38,3.57,0.02,4.45,"TRUE"
"42",76.09,0.19,12.8,1.81,0.06,0.24,1.04,4.31,3.45,0.02,3.62,"TRUE"
"43",76.19,0.18,12.89,1.79,0.06,0.23,1.05,4.08,3.5,0.02,3.39,"TRUE"
"44",75.7,0.2,12.96,1.8,0.06,0.34,1.07,4.48,3.36,0.02,4.14,"TRUE"
"45",75.87,0.19,13.01,1.75,0.06,0.33,1.1,4.19,3.48,0.02,5.1,"TRUE"
"46",76.11,0.19,12.86,1.83,0.06,0.23,1.03,4.13,3.54,0.02,3.59,"TRUE"
"47",76.04,0.2,12.91,1.79,0.06,0.34,1.05,4.09,3.5,0.02,4.81,"TRUE"
"48",75.83,0.19,13.1,1.69,0.06,0.31,1.09,4.29,3.41,0.02,3.47,"TRUE"
"49",76.23,0.2,12.71,1.87,0.06,0.24,1.04,4.2,3.42,0.02,4.23,"TRUE"
"50",76.17,0.21,12.75,1.94,0.06,0.27,1.04,4.06,3.47,0.03,4.07,"TRUE"
"51",75.81,0.19,12.94,1.96,0.06,0.23,1,4.37,3.4,0.03,1.92,"TRUE"
"52",75.14,0.2,13.88,2.01,0.07,0.23,1.07,4.51,2.86,0.02,1.94,"TRUE"
"53",74.91,0.19,14.83,1.65,0.05,0.26,0.84,3.7,3.56,0,4.97,"FALSE"
"54",74.15,0.24,15.19,1.91,0.03,0.23,0.9,3.85,3.49,0.01,3.36,"FALSE"
"55",73.57,0.31,15.02,2.38,0.05,0.38,1.04,4.06,3.16,0.02,2.96,"FALSE"
"56",74.14,0.3,14.04,2.32,0.08,0.31,1.38,4.16,3.24,0.03,3.57,"FALSE"
"57",75.74,0.23,13.53,1.84,0.06,0.17,1.07,3.91,3.44,0.02,3.38,"FALSE"
"58",73.94,0.28,14.59,2.25,0.07,0.25,1.32,4.06,3.23,0.02,3.6,"FALSE"
"59",73.84,0.29,14.38,2.33,0.08,0.29,1.38,4.23,3.16,0.03,3.34,"FALSE"
"60",76.96,0.16,13.07,1.44,0.06,0.09,0.7,3.67,3.83,0.01,3.37,"FALSE"
"61",77.18,0.16,12.81,1.34,0.05,0.08,0.7,3.86,3.81,0.01,3.39,"FALSE"
"62",73.44,0.33,14.64,2.55,0.07,0.35,1.43,4,3.15,0.03,3.8,"FALSE"
"63",74.02,0.35,13.46,2.58,0.05,0.49,1.92,4,3.07,0.06,1.64,"FALSE"
"64",76.44,0.21,12.79,1.79,0.04,0.24,1.04,3.69,3.75,0.02,2.57,"FALSE"
"65",76.17,0.18,12.7,1.76,0.06,0.21,0.96,4.6,3.32,0.02,2.09,"FALSE"
"66",73.79,0.31,13.82,2.42,0.05,0.44,1.79,3.93,3.4,0.05,1.63,"FALSE"
"67",77.63,0.16,12.36,1.4,0.05,0.27,0.7,3.41,4.01,0,5.88,"FALSE"
"68",74.44,0.27,13.87,2.19,0.07,0.32,1.32,4.29,3.19,0.04,3.08,"FALSE"
"69",77.42,0.15,12.33,1.43,0.05,0.16,0.71,3.64,4.09,0.01,4.61,"FALSE"
"70",76.72,0.16,12.79,1.52,0.05,0.2,0.73,3.97,3.84,0.01,3.26,"FALSE"
"71",72.29,0.31,15.8,2.72,0.05,0.44,1.61,3.22,3.54,0.02,4.14,"FALSE"
"72",77.44,0.15,12.32,1.49,0.05,0.18,0.77,3.63,3.96,0.01,3.86,"FALSE"
"73",74.95,0.26,13.37,2.2,0.07,0.33,1.4,3.85,3.53,0.03,3.72,"FALSE"
"74",75.44,0.26,13.06,2.15,0.07,0.32,1.22,3.87,3.58,0.02,3.26,"FALSE"
"75",74.92,0.19,13.8,2.08,0.04,0.18,1.05,3.85,3.88,0.01,3.44,"FALSE"
"76",76.02,0.17,13.08,1.92,0.05,0.15,0.94,3.82,3.84,0.01,3.32,"FALSE"
"77",76.59,0.17,12.6,1.83,0.05,0.17,0.92,3.74,3.92,0.01,3.25,"FALSE"
"78",75.49,0.18,13.88,1.98,0.06,0.17,0.93,3.63,3.65,0.01,1.09,"FALSE"
"79",77.28,0.12,12.32,1.56,0.05,0.12,0.76,3.68,4.09,0,3.12,"FALSE"
"80",75.93,0.18,13.14,1.91,0.06,0.18,0.96,3.84,3.8,0.01,3.7,"FALSE"
"81",75.16,0.19,14.01,1.92,0.05,0.19,1.01,4.56,2.89,0.01,2.28,"FALSE"
"82",76.01,0.2,12.83,1.85,0.05,0.21,1.04,4.36,3.43,0.02,1.87,"FALSE"
"83",75.78,0.22,13.28,1.73,0.05,0.34,1.21,3.67,3.7,0.01,5.02,"FALSE"
"84",76.06,0.21,13.09,1.82,0.05,0.26,1.13,3.6,3.77,0.01,3.66,"FALSE"
"85",73.79,0.25,15.39,2.1,0.09,0.25,1.16,3.7,3.26,0.01,3.25,"FALSE"
"86",75.63,0.21,13.3,1.83,0.05,0.24,1.22,3.92,3.6,0.01,3.1,"FALSE"
"87",75.64,0.22,13.43,1.85,0.05,0.23,1.13,3.8,3.64,0.01,3.73,"FALSE"
"88",75.7,0.21,13.4,1.83,0.05,0.23,1.13,3.74,3.7,0.01,3.36,"FALSE"
"89",75.28,0.22,13.84,1.95,0.05,0.25,1.14,3.52,3.75,0.01,3.84,"FALSE"
"90",71.62,0.41,15.48,3.29,0.06,0.67,2.56,3.39,2.49,0.02,3.02,"TRUE"
"91",76.73,0.14,13.45,1.74,0.04,0.18,0.84,3.04,3.82,0.01,4.6,"TRUE"
"92",65.13,0.72,17.39,6.49,0.11,2.16,3.03,2.83,2.09,0.03,4.24,"TRUE"
"93",77.37,0.11,12.84,1.15,0.04,0.24,0.89,3.43,3.92,0.01,3.94,"TRUE"
"94",77.71,0.11,12.68,1.3,0.04,0.15,0.83,3.36,3.8,0.01,3.83,"TRUE"
"95",77.15,0.12,12.84,1.25,0.04,0.28,0.84,3.55,3.93,0.01,4.3,"TRUE"
"96",71.16,0.45,16,3.48,0.07,0.86,2.06,3.07,2.81,0.02,4.26,"TRUE"
"97",77.07,0.19,12.81,1.52,0.04,0.22,1.04,3.29,3.81,0.01,4.86,"TRUE"
"98",76.74,0.18,13.12,1.5,0.05,0.23,1.12,3.39,3.65,0.01,4.11,"TRUE"
"99",68.88,0.56,15.15,4.57,0.06,2.23,2.41,3.77,2.31,0.05,2.01,"TRUE"
"100",64.1,0.71,17.73,6.79,0.11,2.7,3.39,2.64,1.81,0.02,4.76,"TRUE"
"101",62.68,0.87,18.23,7.49,0.14,2.56,3.62,2.68,1.71,0.02,4.44,"TRUE"
"102",77.64,0.17,12.69,1.41,0.04,0.2,0.99,2.75,4.11,0.01,4.51,"TRUE"
"103",58.66,1.08,19.04,9.2,0.16,3.51,4.63,2.48,1.22,0.03,4.44,"TRUE"
"104",58.9,1.01,18.65,9.15,0.17,3.62,4.69,2.49,1.28,0.05,4.48,"TRUE"
"105",59.33,1.06,19.03,9.21,0.15,3.32,4.1,2.41,1.36,0.03,4.79,"TRUE"
"106",72.61,0.38,15.12,2.83,0.06,0.6,1.94,3.29,3.17,0.02,4.35,"TRUE"
"107",69.13,0.47,16.46,4.67,0.1,1.31,2.33,3.04,2.47,0.01,4.66,"TRUE"
"108",73.35,0.37,14.36,2.94,0.06,0.44,1.98,3.19,3.31,0.01,4.38,"TRUE"
"109",66.33,0.6,17.38,5.8,0.09,1.89,3.02,2.94,1.93,0.02,3.87,"TRUE"
"110",76.45,0.18,13.48,1.6,0.04,0.21,1,3.32,3.71,0.01,3.98,"TRUE"
"111",76.69,0.18,13.32,1.6,0.04,0.2,0.92,3.3,3.75,0.01,4.61,"TRUE"
"112",51.29,0.99,18.69,11.85,0.2,5.63,8.88,1.77,0.6,0.09,3.28,"TRUE"
"113",75.23,0.15,14.2,1.35,0.04,0.29,0.88,3.2,4.65,0.01,4.24,"TRUE"
"114",76.52,0.12,13.23,1.3,0.04,0.17,0.75,2.99,4.87,0.01,2.03,"TRUE"
"115",75.68,0.28,13.18,2.11,0.05,0.46,1.68,3.36,3.18,0.02,2.88,"TRUE"
"116",76.6,0.13,13.27,1.37,0.05,0.22,0.89,3.12,4.34,0.01,3.23,"TRUE"
"117",72.8,0.34,14.75,2.67,0.06,0.66,2.22,3.59,2.89,0.02,3.85,"TRUE"
"118",72.63,0.35,14.72,2.63,0.06,0.61,1.98,3.71,3.27,0.03,2.56,"TRUE"
"119",74.08,0.32,14,2.38,0.06,0.51,1.77,3.52,3.32,0.03,2.24,"TRUE"
"120",75.71,0.15,13.36,1.55,0.04,0.26,0.94,3.49,4.49,0.01,2.89,"TRUE"
"121",57.65,1.06,17.55,9.23,0.18,3.67,6.64,2.95,1.02,0.06,3.64,"TRUE"
"122",59.19,0.8,17.33,8.27,0.16,4.28,6.07,2.75,1.12,0.03,4.14,"TRUE"
"123",76.33,0.14,13.2,1.24,0.05,0.14,0.96,3.61,4.31,0.01,2.99,"TRUE"
"124",63.75,0.75,16.16,6.78,0.12,2.73,4.66,3.07,1.91,0.05,3,"TRUE"
"125",76.12,0.14,13.77,1.33,0.05,0.13,0.82,2.91,4.7,0.01,3.08,"TRUE"
"126",76.38,0.13,13.49,1.23,0.05,0.13,0.77,2.92,4.88,0.01,3.33,"TRUE"
"127",76.28,0.12,13.86,1.19,0.05,0.12,0.64,2.56,5.15,0.02,3.35,"TRUE"
"128",74.89,0.29,13.76,2.65,0.04,0.45,1.71,3.23,2.97,0.02,1.41,"TRUE"
"129",76.61,0.16,13.02,1.39,0.05,0.34,1.02,3.33,4.07,0,3.91,"TRUE"
"130",75.8,0.21,13.76,1.28,0.05,0.33,1.52,3.54,3.5,0.01,3.77,"TRUE"
"131",76.16,0.17,13.4,1.53,0.05,0.26,1.03,3.43,3.96,0.01,3.9,"TRUE"
"132",76.88,0.14,12.73,1.41,0.05,0.23,0.88,3.53,4.13,0.01,2.35,"TRUE"
"133",77.74,0.11,12.19,1.3,0.04,0.15,0.81,3.89,3.76,0.01,1.17,"TRUE"
"134",77.05,0.13,12.72,1.36,0.04,0.21,0.87,3.52,4.08,0.01,3.09,"TRUE"
"135",76.25,0.16,13.22,1.48,0.04,0.26,1.09,3.59,3.9,0.01,2.4,"TRUE"
"136",77.48,0.12,12.55,1.36,0.04,0.17,0.85,3.44,3.97,0.01,3.14,"TRUE"
"137",76.21,0.17,13.21,1.54,0.05,0.26,1.02,3.56,3.98,0.01,3.55,"TRUE"
"138",75.8,0.18,14.12,1.43,0.05,0.28,1.06,3.34,3.72,0.01,4.03,"TRUE"
"139",74.02,0.31,14.35,2.31,0.06,0.48,1.55,3.38,3.52,0.01,4.34,"TRUE"
"140",72.15,0.39,14.94,2.99,0.07,0.7,2.12,3.47,3.15,0.02,2.95,"TRUE"
"141",73.73,0.31,14.25,2.54,0.06,0.57,2.17,3.63,2.72,0.02,2.3,"TRUE"
"142",72.68,0.37,14.55,2.81,0.06,0.63,2.05,3.51,3.31,0.02,3.3,"TRUE"
"143",72.45,0.35,15.01,2.81,0.06,0.63,1.98,3.59,3.1,0.02,3.39,"TRUE"
"144",73.88,0.31,14.22,2.15,0.06,0.51,1.92,3.73,3.22,0.01,2.87,"TRUE"
"145",74.58,0.27,13.6,2.26,0.06,0.52,2.07,3.69,2.92,0.01,4.8,"TRUE"
"146",75.2,0.23,14.18,1.96,0.06,0.39,1.6,3.61,2.77,0.01,2.8,"TRUE"
"147",74.47,0.27,14.03,2.09,0.06,0.49,1.7,3.75,3.12,0.01,2.79,"TRUE"
"148",73.71,0.33,14.33,2.47,0.06,0.43,1.71,3.77,3.18,0.02,4.54,"TRUE"
"149",75.22,0.25,14.09,2.22,0.06,0.35,1.58,3.61,2.63,0.01,2.82,"TRUE"
"150",77.12,0.2,12.31,1.81,0.04,0.21,1.41,3.78,3.11,0.01,0.74,"TRUE"
"151",76.83,0.21,12.45,2.02,0.04,0.2,1.41,3.52,3.31,0.01,0.21,"TRUE"
"152",75.41,0.2,14.21,1.73,0.05,0.26,1.19,3.7,3.24,0.01,3.52,"TRUE"
"153",76.5,0.2,12.81,1.81,0.05,0.29,1.53,3.78,3.03,0.01,3.03,"TRUE"
"154",76.64,0.2,13.05,1.48,0.04,0.33,1.17,3.24,3.84,0.01,4.06,"TRUE"
"155",77.02,0.18,12.67,1.47,0.04,0.23,1.04,3.31,4.04,0.01,3.08,"TRUE"
"156",76.8,0.18,12.74,1.64,0.04,0.16,1.08,3.33,4.01,0.01,2.54,"TRUE"
"157",76.94,0.19,12.82,1.46,0.04,0.21,1.07,3.41,3.85,0.01,3.58,"TRUE"
"158",77.07,0.19,12.62,1.48,0.04,0.23,1.07,3.53,3.77,0.01,3.74,"TRUE"
"159",76.64,0.21,12.76,1.66,0.04,0.27,1.21,3.42,3.79,0.01,2.67,"TRUE"
"160",75.71,0.24,13.43,1.91,0.05,0.3,1.34,3.55,3.45,0.02,3.04,"TRUE"
"161",76.86,0.2,12.82,1.64,0.04,0.16,1.06,3.57,3.64,0.01,2.96,"TRUE"
"162",75.56,0.26,13.59,1.92,0.04,0.32,1.32,3.5,3.47,0.02,4.11,"TRUE"
"163",76.56,0.2,13.19,1.36,0.04,0.31,1.14,3.57,3.62,0.01,3.15,"TRUE"
"164",76.24,0.2,13.27,1.74,0.05,0.27,1.27,3.57,3.36,0.02,3.58,"TRUE"
"165",76.69,0.2,12.66,1.84,0.05,0.29,1.51,3.65,3.1,0.01,3.43,"TRUE"
